Reviews	Sentiment
Wow... Loved this place.	pos
Crust is not good.	neg
Not tasty and the texture was just nasty.	neg
Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.	pos
The selection on the menu was great and so were the prices.	pos
Now I am getting angry and I want my damn pho.	neg
Honeslty it didn't taste THAT fresh.)	neg
The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.	neg
The fries were great too.	pos
A great touch.	pos
Service was very prompt.	pos
Would not go back.	neg
The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.	neg
"I tried the Cape Cod ravoli, chicken, with cranberry...mmmm!"	pos
I was disgusted because I was pretty sure that was human hair.	neg
I was shocked because no signs indicate cash only.	neg
Highly recommended.	pos
Waitress was a little slow in service.	neg
"This place is not worth your time, let alone Vegas."	neg
did not like at all.	neg
The Burrittos Blah!	neg
"The food, amazing."	pos
Service is also cute.	pos
I could care less... The interior is just beautiful.	pos
So they performed.	pos
That's right....the red velvet cake.....ohhh this stuff is so good.	pos
- They never brought a salad we asked for.	neg
"This hole in the wall has great Mexican street tacos, and friendly staff."	pos
"Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed."	neg
The worst was the salmon sashimi.	neg
"Also there are combos like a burger, fries, and beer for 23 which is a decent deal."	pos
This was like the final blow!	neg
I found this place by accident and I could not be happier.	pos
"seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere."	neg
"Overall, I like this place a lot."	pos
The only redeeming quality of the restaurant was that it was very inexpensive.	pos
Ample portions and good prices.	pos
"Poor service, the waiter made me feel like I was stupid every time he came to the table."	neg
My first visit to Hiro was a delight!	pos
Service sucks.	neg
The shrimp tender and moist.	pos
There is not a deal good enough that would drag me into that establishment again.	neg
Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.	neg
"On a positive note, our server was very attentive and provided great service."	pos
"Frozen pucks of disgust, with some of the worst people behind the register."	neg
The only thing I did like was the prime rib and dessert section.	pos
It's too bad the food is so damn generic.	neg
"The burger is good beef, cooked just right."	pos
If you want a sandwich just go to any Firehouse!!!!!	pos
"My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing."	pos
We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.	pos
He came running after us when he realized my husband had left his sunglasses on the table.	pos
Their chow mein is so good!	pos
"They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food."	neg
The portion was huge!	pos
